make -C /work/out KBUILD_SRC=/work \
-f /work/Makefile distclean
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@402e0000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40350000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40350000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40353000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40353000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40359000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40359000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@4035c000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@4035c000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40363000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40363000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40366000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40366000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@403a0000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@403a0000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@60800000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@60800000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@62000000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@62000000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@71300000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@71300000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40500000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40500000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40510000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40510000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40520000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40520000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40530000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40530000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40540000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40540000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40550000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40550000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/aon
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/aon
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/ap-apb
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/ap-apb
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/ap-ahb
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/ap-ahb
Warning (avoid_default_addr_size): Relying on default #address-cells value for /serial@70000000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /serial@70000000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /serial@70100000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /serial@70100000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /serial@70200000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /serial@70200000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /pmu-gate
Warning (avoid_default_addr_size): Relying on default #size-cells value for /pmu-gate
Warning (avoid_default_addr_size): Relying on default #address-cells value for /pll
Warning (avoid_default_addr_size): Relying on default #size-cells value for /pll
Warning (avoid_default_addr_size): Relying on default #address-cells value for /mpll
Warning (avoid_default_addr_size): Relying on default #size-cells value for /mpll
Warning (avoid_default_addr_size): Relying on default #address-cells value for /rpll
Warning (avoid_default_addr_size): Relying on default #size-cells value for /rpll
Warning (avoid_default_addr_size): Relying on default #address-cells value for /dpll
Warning (avoid_default_addr_size): Relying on default #size-cells value for /dpll
Warning (avoid_default_addr_size): Relying on default #address-cells value for /clock-controller@21500000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /clock-controller@21500000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /clock-controller@402d0000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /clock-controller@402d0000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /apahb-gate
Warning (avoid_default_addr_size): Relying on default #size-cells value for /apahb-gate
Warning (avoid_default_addr_size): Relying on default #address-cells value for /aonapb-gate
Warning (avoid_default_addr_size): Relying on default #size-cells value for /aonapb-gate
Warning (avoid_default_addr_size): Relying on default #address-cells value for /mm-gate
Warning (avoid_default_addr_size): Relying on default #size-cells value for /mm-gate
Warning (avoid_default_addr_size): Relying on default #address-cells value for /clock-controller@60900000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /clock-controller@60900000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /vspahb-gate
Warning (avoid_default_addr_size): Relying on default #size-cells value for /vspahb-gate
Warning (avoid_default_addr_size): Relying on default #address-cells value for /apapb-gate
Warning (avoid_default_addr_size): Relying on default #size-cells value for /apapb-gate
Warning (avoid_default_addr_size): Relying on default #address-cells value for /reserved-memory
Warning (avoid_default_addr_size): Relying on default #size-cells value for /reserved-memory
Warning (reg_format): "reg" property in /soc/syscon@20e00000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@300e0000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@300f0000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40200000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@402b0000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@402e0000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40350000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40353000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40359000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@4035c000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40363000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40366000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@403a0000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@60800000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@62000000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@71300000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40500000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40510000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40520000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40530000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40540000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40550000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /serial@70000000 has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /serial@70100000 has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /serial@70200000 has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /pmu-gate has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /pll has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /mpll has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /rpll has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /dpll has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /clock-controller@21500000 has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /clock-controller@402d0000 has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /apahb-gate has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /aonapb-gate has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /mm-gate has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /clock-controller@60900000 has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /vspahb-gate has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /apapb-gate has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (ranges_format): /soc/aon has empty "ranges" property but its #address-cells (1) differs from /soc (2)
Warning (ranges_format): /soc/ap-apb has empty "ranges" property but its #address-cells (1) differs from /soc (2)
Warning (ranges_format): /soc/ap-ahb has empty "ranges" property but its #address-cells (1) differs from /soc (2)
Warning (ranges_format): /reserved-memory has empty "ranges" property but its #size-cells (2) differs from / (1)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@20e00000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@20e00000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@300e0000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@300e0000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@300f0000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@300f0000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40200000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40200000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@402b0000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@402b0000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@402e0000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@402e0000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40350000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40350000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40353000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40353000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40359000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40359000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@4035c000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@4035c000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40363000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40363000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40366000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40366000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@403a0000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@403a0000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@60800000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@60800000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@62000000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@62000000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@71300000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@71300000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40500000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40500000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40510000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40510000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40520000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40520000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40530000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40530000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40540000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40540000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40550000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40550000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/aon
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/aon
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/ap-apb
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/ap-apb
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/ap-ahb
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/ap-ahb
Warning (avoid_default_addr_size): Relying on default #address-cells value for /serial@70000000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /serial@70000000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /serial@70100000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /serial@70100000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /serial@70200000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /serial@70200000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /pmu-gate
Warning (avoid_default_addr_size): Relying on default #size-cells value for /pmu-gate
Warning (avoid_default_addr_size): Relying on default #address-cells value for /pll
Warning (avoid_default_addr_size): Relying on default #size-cells value for /pll
Warning (avoid_default_addr_size): Relying on default #address-cells value for /mpll
Warning (avoid_default_addr_size): Relying on default #size-cells value for /mpll
Warning (avoid_default_addr_size): Relying on default #address-cells value for /rpll
Warning (avoid_default_addr_size): Relying on default #size-cells value for /rpll
Warning (avoid_default_addr_size): Relying on default #address-cells value for /dpll
Warning (avoid_default_addr_size): Relying on default #size-cells value for /dpll
Warning (avoid_default_addr_size): Relying on default #address-cells value for /clock-controller@21500000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /clock-controller@21500000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /clock-controller@402d0000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /clock-controller@402d0000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /apahb-gate
Warning (avoid_default_addr_size): Relying on default #size-cells value for /apahb-gate
Warning (avoid_default_addr_size): Relying on default #address-cells value for /aonapb-gate
Warning (avoid_default_addr_size): Relying on default #size-cells value for /aonapb-gate
Warning (avoid_default_addr_size): Relying on default #address-cells value for /mm-gate
Warning (avoid_default_addr_size): Relying on default #size-cells value for /mm-gate
Warning (avoid_default_addr_size): Relying on default #address-cells value for /clock-controller@60900000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /clock-controller@60900000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /vspahb-gate
Warning (avoid_default_addr_size): Relying on default #size-cells value for /vspahb-gate
